Name,Team,G,AB,AVG,HR,RBI,OBP,SLG,OPS
Jeff McNeil,New York Mets,122,399,0.243,12,54,0.335,0.411,0.746
Alex Call,Los Angeles Dodgers,110,270,0.267,5,31,0.361,0.385,0.746
Colt Keith,Detroit Tigers,137,414,0.256,13,45,0.333,0.413,0.746
Gavin Sheets,San Diego Padres,145,492,0.252,19,71,0.317,0.429,0.746
Starling Marte,New York Mets,98,293,0.27,9,34,0.335,0.41,0.745
Gleyber Torres,Detroit Tigers,145,532,0.256,16,74,0.358,0.387,0.745
Amed Rosario,New York Yankees,63,181,0.276,6,23,0.309,0.436,0.745
Jake Cronenworth,San Diego Padres,135,419,0.246,11,59,0.367,0.377,0.744
Josh Bell,Washington Nationals,140,468,0.237,22,63,0.325,0.417,0.742
Nolan Schanuel,Los Angeles Angels,132,488,0.264,12,53,0.353,0.389,0.742
TJ Friedl,Cincinnati Reds,152,579,0.261,14,53,0.364,0.378,0.742
Trevor Story,Boston Red Sox,157,612,0.263,25,96,0.308,0.433,0.741
Alec Bohm,Philadelphia Phillies,120,464,0.287,11,59,0.331,0.409,0.74
Nico Hoerner,Chicago Cubs,156,599,0.297,7,61,0.345,0.394,0.739
Austin Martin,Minnesota Twins,50,156,0.282,1,7,0.374,0.365,0.739
Wenceel Pérez,Detroit Tigers,100,344,0.244,13,43,0.308,0.43,0.738
Teoscar Hernández,Los Angeles Dodgers,134,511,0.247,25,89,0.284,0.454,0.738
Andrew Benintendi,Chicago White Sox,116,420,0.24,20,63,0.307,0.431,0.738
Austin Riley,Atlanta Braves,102,416,0.26,16,54,0.309,0.428,0.737
Carlos Correa,Houston Astros,144,537,0.276,13,52,0.332,0.402,0.734
Jung Hoo Lee,San Francisco Giants,150,560,0.266,8,55,0.327,0.407,0.734
Jordan Beck,Colorado Rockies,148,539,0.258,16,53,0.317,0.416,0.733
Griffin Conine,Miami Marlins,24,79,0.253,2,8,0.314,0.418,0.732
Mookie Betts,Los Angeles Dodgers,150,589,0.258,20,82,0.326,0.406,0.732
Nate Eaton,Boston Red Sox,41,81,0.296,1,4,0.348,0.383,0.731
Paul Goldschmidt,New York Yankees,146,489,0.274,10,45,0.328,0.403,0.731
Salvador Perez,Kansas City Royals,155,597,0.236,30,100,0.284,0.446,0.73
Nathan Lukes,Toronto Blue Jays,135,388,0.255,12,65,0.323,0.407,0.73
Victor Caratini,Houston Astros,114,344,0.259,12,46,0.324,0.404,0.728
Heliot Ramos,San Francisco Giants,157,620,0.256,21,69,0.328,0.4,0.728
Evan Carter,Texas Rangers,63,194,0.247,5,25,0.336,0.392,0.728
Jake Meyers,Houston Astros,104,343,0.292,3,24,0.354,0.373,0.727
Trevor Larnach,Minnesota Twins,142,503,0.25,17,60,0.323,0.404,0.727
Lenyn Sosa,Chicago White Sox,140,518,0.264,22,75,0.293,0.434,0.727
Carlos Narváez,Boston Red Sox,118,403,0.241,15,50,0.306,0.419,0.725
Gavin Lux,Cincinnati Reds,140,446,0.269,5,53,0.35,0.374,0.724
Spencer Steer,Cincinnati Reds,146,509,0.238,21,75,0.312,0.411,0.723
J.P. Crawford,Seattle Mariners,157,570,0.265,12,58,0.352,0.37,0.722
Caleb Durbin,Milwaukee Brewers,136,445,0.256,11,53,0.334,0.387,0.721
Leo Rivas,Seattle Mariners,48,90,0.244,2,9,0.387,0.333,0.72
Bryan Reynolds,Pittsburgh Pirates,154,587,0.245,16,73,0.318,0.402,0.72
Xander Bogaerts,San Diego Padres,136,491,0.263,11,53,0.328,0.391,0.719
Jasson Domínguez,New York Yankees,123,381,0.257,10,47,0.331,0.388,0.719
Bryson Stott,Philadelphia Phillies,147,499,0.257,13,66,0.328,0.391,0.719
Luis Arraez,San Diego Padres,154,620,0.292,8,61,0.327,0.392,0.719
Christian Walker,Houston Astros,154,585,0.238,27,88,0.297,0.421,0.718
Andrew Vaughn,Milwaukee Brewers,112,406,0.254,14,65,0.307,0.411,0.718
Dansby Swanson,Chicago Cubs,159,590,0.244,24,77,0.3,0.417,0.717
Miguel Rojas,Los Angeles Dodgers,114,290,0.262,7,27,0.318,0.397,0.715
Tyler Freeman,Colorado Rockies,110,377,0.281,2,31,0.354,0.361,0.715
Joey Wiemer,Miami Marlins,27,55,0.236,3,12,0.279,0.436,0.715
Jake Fraley,Atlanta Braves,76,191,0.241,6,23,0.332,0.382,0.714
Lourdes Gurriel Jr.,Arizona Diamondbacks,129,500,0.248,19,80,0.295,0.418,0.713
Ernie Clement,Toronto Blue Jays,157,545,0.277,9,50,0.313,0.398,0.711
Ceddanne Rafaela,Boston Red Sox,156,546,0.249,16,63,0.295,0.414,0.709
Casey Schmitt,San Francisco Giants,95,312,0.237,12,40,0.305,0.401,0.706
Steven Kwan,Cleveland Guardians,156,625,0.272,11,56,0.33,0.374,0.704
Luis García Jr.,Washington Nationals,139,488,0.252,16,66,0.289,0.412,0.701
Tyler Tolbert,Kansas City Royals,64,50,0.28,1,6,0.321,0.38,0.701
Yainer Diaz,Houston Astros,143,542,0.256,20,70,0.284,0.417,0.701
Josh Smith,Texas Rangers,144,495,0.251,10,35,0.335,0.366,0.701
Tommy Pham,Pittsburgh Pirates,120,392,0.245,10,52,0.33,0.37,0.7
Andrew McCutchen,Pittsburgh Pirates,135,477,0.239,13,57,0.333,0.367,0.7
J.T. Realmuto,Philadelphia Phillies,134,502,0.257,12,52,0.315,0.384,0.699
Jesús Sánchez,Houston Astros,134,451,0.237,14,48,0.304,0.395,0.699
Hyeseong Kim,Los Angeles Dodgers,71,161,0.28,3,17,0.314,0.385,0.699
Jake Mangum,Tampa Bay Rays,118,405,0.296,3,40,0.33,0.368,0.698
Sam Haggerty,Texas Rangers,64,162,0.253,2,13,0.328,0.37,0.698
Warming Bernabel,Colorado Rockies,40,139,0.252,4,14,0.288,0.41,0.698
Brooks Baldwin,Chicago White Sox,103,300,0.24,11,38,0.29,0.407,0.697
Xavier Edwards,Miami Marlins,139,561,0.283,3,43,0.343,0.353,0.696
Masataka Yoshida,Boston Red Sox,55,188,0.266,4,26,0.307,0.388,0.695
Joey Bart,Pittsburgh Pirates,93,285,0.249,4,30,0.355,0.34,0.695
Kyle Higashioka,Texas Rangers,94,303,0.241,11,47,0.291,0.403,0.694
Nick Castellanos,Philadelphia Phillies,147,547,0.25,17,72,0.294,0.4,0.694
Ezequiel Tovar,Colorado Rockies,95,360,0.253,9,33,0.294,0.4,0.694
Liam Hicks,Miami Marlins,119,332,0.247,6,45,0.346,0.346,0.692
Brett Harris,Athletics,32,73,0.274,0,5,0.349,0.342,0.691
Connor Norby,Miami Marlins,88,311,0.251,8,34,0.3,0.389,0.689
Jackson Holliday,Baltimore Orioles,149,586,0.242,17,55,0.314,0.375,0.689
Edgar Quero,Chicago White Sox,111,365,0.268,5,36,0.333,0.356,0.689
Zach Dezenzo,Houston Astros,34,98,0.245,2,10,0.321,0.367,0.688
Jake Burger,Texas Rangers,103,356,0.236,16,53,0.269,0.419,0.688
Wilmer Flores,San Francisco Giants,125,419,0.241,16,71,0.307,0.379,0.686
José Caballero,New York Yankees,126,314,0.236,5,36,0.339,0.347,0.686
Josh Jung,Texas Rangers,131,482,0.251,14,61,0.294,0.39,0.684
Adam Frazier,Kansas City Royals,134,419,0.267,7,44,0.319,0.365,0.684
Javier Sanoja,Miami Marlins,120,313,0.243,6,38,0.287,0.396,0.683
Adrian Del Castillo,Arizona Diamondbacks,44,120,0.242,4,17,0.29,0.392,0.682
Myles Straw,Toronto Blue Jays,137,267,0.262,4,32,0.313,0.367,0.68
Javier Báez,Detroit Tigers,126,417,0.257,12,57,0.282,0.398,0.68
Ty France,Toronto Blue Jays,138,444,0.257,7,52,0.32,0.36,0.68
Christian Koss,San Francisco Giants,76,174,0.264,3,23,0.309,0.368,0.677
Michael Harris II,Atlanta Braves,160,611,0.249,20,86,0.268,0.409,0.677
Ramón Urías,Houston Astros,112,352,0.241,11,44,0.292,0.384,0.676
Ildemaro Vargas,Arizona Diamondbacks,38,115,0.27,3,19,0.292,0.383,0.675
DJ LeMahieu,New York Yankees,45,128,0.266,2,12,0.338,0.336,0.674
Eric Wagaman,Miami Marlins,140,476,0.25,9,53,0.296,0.378,0.674
Otto Lopez,Miami Marlins,143,544,0.246,15,77,0.305,0.368,0.673
Masyn Winn,St. Louis Cardinals,129,491,0.253,9,51,0.31,0.363,0.673
Chandler Simpson,Tampa Bay Rays,109,414,0.295,0,26,0.326,0.345,0.671
Ozzie Albies,Atlanta Braves,157,603,0.24,16,74,0.306,0.365,0.671
Royce Lewis,Minnesota Twins,106,376,0.237,13,52,0.283,0.388,0.671
Cam Smith,Houston Astros,134,441,0.236,9,51,0.312,0.358,0.67
José Tena,Washington Nationals,50,152,0.243,0,16,0.314,0.355,0.669
Nolan Arenado,St. Louis Cardinals,107,401,0.237,12,52,0.289,0.377,0.666
Nick Gonzales,Pittsburgh Pirates,96,381,0.26,5,30,0.299,0.362,0.661
Nick Sogard,Boston Red Sox,30,96,0.26,0,9,0.317,0.344,0.661
Abraham Toro,Boston Red Sox,77,259,0.239,7,27,0.289,0.371,0.66
Alek Thomas,Arizona Diamondbacks,143,433,0.249,9,38,0.289,0.37,0.659
Jhonny Pereda,Minnesota Twins,30,69,0.246,0,4,0.325,0.333,0.658
Brooks Lee,Minnesota Twins,139,487,0.236,16,64,0.285,0.37,0.655
Thairo Estrada,Colorado Rockies,39,154,0.253,3,21,0.285,0.37,0.655
Kyle Isbel,Kansas City Royals,135,368,0.255,4,33,0.301,0.353,0.654
Ryan Mountcastle,Baltimore Orioles,89,332,0.25,7,35,0.286,0.367,0.653
Andy Ibáñez,Detroit Tigers,91,176,0.239,4,21,0.301,0.352,0.653
Chase Meidroth,Chicago White Sox,122,450,0.253,5,23,0.329,0.32,0.649
Mauricio Dubón,Houston Astros,133,369,0.241,7,33,0.289,0.355,0.644
Thomas Saggese,St. Louis Cardinals,82,275,0.258,2,25,0.299,0.342,0.641
Freddy Fermin,San Diego Padres,109,319,0.251,5,26,0.297,0.339,0.636
Ryan Ritter,Colorado Rockies,60,187,0.241,1,18,0.296,0.337,0.633
Isiah Kiner-Falefa,Toronto Blue Jays,138,431,0.262,2,40,0.297,0.334,0.631
Oswaldo Cabrera,New York Yankees,34,107,0.243,1,11,0.322,0.308,0.63
Donovan Solano,Texas Rangers,71,166,0.247,3,21,0.291,0.337,0.628
Jose Trevino,Cincinnati Reds,94,282,0.238,4,22,0.272,0.351,0.623
Luis Rengifo,Los Angeles Angels,147,501,0.238,9,43,0.287,0.335,0.622
Miles Mastrobuoni,Seattle Mariners,76,152,0.25,1,12,0.324,0.296,0.62
Matt Vierling,Detroit Tigers,31,88,0.239,1,11,0.31,0.307,0.617
Vidal Bruján,Atlanta Braves,61,87,0.253,0,8,0.305,0.31,0.615
Gio Urshela,Athletics,59,181,0.238,0,20,0.287,0.326,0.613
Victor Robles,Seattle Mariners,32,106,0.245,1,9,0.281,0.33,0.611
Ben Williamson,Seattle Mariners,85,277,0.253,1,21,0.294,0.31,0.604
Drew Waters,Kansas City Royals,71,206,0.243,1,14,0.288,0.316,0.604
Keibert Ruiz,Washington Nationals,68,255,0.247,2,25,0.277,0.318,0.595
Alex Verdugo,Atlanta Braves,56,197,0.239,0,12,0.296,0.289,0.585
Michael Massey,Kansas City Royals,77,262,0.244,3,20,0.268,0.313,0.581
Emmanuel Rivera,Baltimore Orioles,43,120,0.25,0,13,0.291,0.283,0.574
Santiago Espinal,Cincinnati Reds,114,301,0.243,0,16,0.292,0.282,0.574
